Business File Number,Entity Name,Lat,Lng,2014 Crimes,2018 Crimes,% Change
2013-BFN-1069099,"DRAGON PARTNERS, LLC",39.7399424,-104.927136,368,375,1.9021739130434785
2013-BFN-1069365,"HIGH COUNTRY SUPPLY, LLC.",39.68819329999999,-104.98728359999998,617,789,27.876823338735818
2013-BFN-1069062,"FUTUREVISION, LTD",39.7835382,-104.8519377,526,708,34.60076045627377
2013-BFN-1069131,"ASCEND II, LLC",39.6518281,-104.8853928,300,420,40.0
2013-BFN-1069426,"COMPASSIONATE CARE GIVERS, INC",39.7506213,-105.00028130000001,3575,3697,3.4125874125874125
2013-BFN-1069355,"MAGNA MARKETING, INC",39.730277799999996,-104.9864848,2174,2797,28.65685372585097
2013-BFN-1068988,"MAYFLOWER GROUP, LLC",39.744082299999995,-104.97307749999999,3125,3942,26.144000000000002
2013-BFN-1068858,"5110 SANCTUARY, LLC",39.788308799999996,-104.9631169,180,212,17.77777777777778
2013-BFN-1069459,"GANJA GOURMET, LLC",39.683700200000004,-104.98728359999998,613,795,29.690048939641112
2013-BFN-1069215,"A CUT OFF THE TOP MEDICAL MARIJUANA, LLC",39.7312738,-105.01241270000001,778,915,17.60925449871465
2013-BFN-1069392,WASH PARK BOUTIQUE LLC,39.6732089,-104.98732930000001,498,535,7.429718875502007
2013-BFN-1069488,"GREEN KIWI 2, LLC",39.742847499999996,-104.97954709999999,4233,5429,28.254193243562487
2013-BFN-1069905,CO-AGRONOMICS LLC,39.67969310000001,-104.98703259999999,581,676,16.351118760757316
2013-BFN-1069314,TIMBERLINE HERBAL CLINIC & WELLNESS CENTER LLC,39.7874672,-104.94113270000001,167,242,44.91017964071856
2013-BFN-1068848,"CANOSA PROPERTY INVESTMENTS, LLC",39.702492,-105.019529,952,842,-11.554621848739496
2013-BFN-1068933,"CITI-MED, LLC",39.6783367,-104.9678186,608,613,0.8223684210526315
2013-BFN-1069128,HIGHLANDS WELLNESS CENTER LLC,39.761996200000006,-105.03366570000001,581,600,3.2702237521514634
2013-BFN-1069273,TETRAHYDROCENTER LLC,39.65168600000001,-104.880609,364,439,20.604395604395602
2013-BFN-1070234,"LIGHTSHADE LABS, LLC",39.7721655,-104.9217749,265,317,19.622641509433965
2013-BFN-1069335,HOLLY MEDICINAL SERVICES LLC,39.679748100000005,-104.94039120000001,929,1030,10.871905274488698
2013-BFN-1068934,"COLORADO HEALTH CONSULTANTS, LLC",39.7818046,-104.96649409999999,417,416,-0.2398081534772182
2013-BFN-1068852,"4095 SHELTER, LLC",39.773671500000006,-104.94331159999999,449,614,36.74832962138085
2013-BFN-1069000,"DKC, LLC",39.7542725,-104.9791249,2154,2448,13.649025069637883
2013-BFN-1070007,"METRO CANNABIS, INC.",39.7403234,-104.8931403,2024,2075,2.5197628458498023
2013-BFN-1069397,"DISCOUNT MEDICAL MARIJUANA, LLC",39.7398554,-104.96257140000002,1960,2202,12.346938775510203
2013-BFN-1069249,STONE T.M.C. LLC,39.6992756,-105.0487779,720,628,-12.777777777777777
2013-BFN-1069396,DISCOUNT MEDICAL MARIJUANA LLC,39.731737200000005,-104.985926,2302,3100,34.66550825369244
2013-BFN-1069253,"1617 WAZEE STREET, LLC",39.7517438,-104.9999047,3332,3652,9.603841536614647
2013-BFN-1069038,"CJJ SERVICES, LLC",39.6791961,-104.9196305,505,666,31.88118811881188
2013-BFN-1069815,ALTITUDE WELLNESS CENTER. LLC,39.6547655,-104.8851037,287,381,32.752613240418114
2013-BFN-1070405,"COMPASSIONATE CARE GIVERS, INC",39.752584000000006,-104.99166699999999,4331,4724,9.074116832140383
2013-BFN-1069489,"GREEN KIWI 2, LLC",39.77263749999999,-104.9680612,407,474,16.461916461916463
2013-BFN-1070404,SUMMIT WELLNESS,39.754363899999994,-104.99123090000002,3404,4257,25.05875440658049
2013-BFN-1070230,"DENVER PATIENTS GROUP, LLC",39.7613598,-104.98203459999999,1112,1264,13.66906474820144
2013-BFN-1069656,"ALCC, LLC",39.7109594,-105.02174860000001,1442,1371,-4.923717059639389
2013-BFN-1069225,"URBAN CANNABIS II, LLC",39.6734139,-104.9737315,336,346,2.976190476190476
2013-BFN-1069230,"DENCO, LLC",39.7654855,-104.9936054,546,779,42.67399267399267
2013-BFN-1068850,CONCENTRATE LLC,39.7179235,-105.02464760000001,1221,1144,-6.306306306306306
2013-BFN-1070248,"GMC, LLC",39.7375076,-104.9991743,2520,2946,16.904761904761905
2013-BFN-1069776,HG LTD,39.73658029999999,-104.9944043,3436,4544,32.246798603026775
2013-BFN-1069078,"2251SB, LLC",39.6757157,-104.9877799,544,613,12.683823529411764
2013-BFN-1068869,L3ASTOCKCOMPLEX LLC,39.777626500000004,-104.9699854,390,442,13.333333333333334
2013-BFN-1069018,"TREATMENTS UNLIMITED, LLC",39.67809949999999,-104.9090517,382,475,24.345549738219894
2013-BFN-1070079,"WASH PARK BOUTIQUE, LLC",39.6967685,-104.961474,271,293,8.118081180811808
2013-BFN-1069081,"RJJ MORRISON II, LLC",39.705897799999995,-105.03993899999999,967,808,-16.442605997931746
2013-BFN-1069409,JS INVESTMENTS LLC,39.7435494,-104.9896017,5695,5979,4.986830553116769
2013-BFN-1069633,"GM SANTA FE, LLC",39.69088319999999,-104.99155139999999,703,860,22.33285917496444
2013-BFN-1069051,"NATURES CURE III, LLC",39.7398384,-104.96936200000002,2804,3249,15.87018544935806
2013-BFN-1069170,"SWEETWATER PARTNERS, LLC",39.685204,-104.98723799999999,595,784,31.76470588235294
2013-BFN-1070063,SOLACE MEDS BROADWAY LLC,39.6755013,-104.98728359999998,552,611,10.68840579710145
